
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Verify Statistics for AWR Tables                        verify_stats_wr_sys.sql
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables
~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                                     BLOCKS             NUM_ROWS LAST_ANALYZED
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_466198705_45034                                                                                                                      3129               580289 2020-09-19T06:58:19
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_466198705_45418                                                                                                                      3259               603625 2020-09-19T06:58:19
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_466198705_45802                                                                                                                      1868               344976 2020-09-19T06:58:19
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_466198705_46186                                                                                                                       620               113676 2020-09-19T06:58:19
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SES_MXDB_MXSN                                                                                                                           0                    0 2020-09-19T06:58:19
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_MXDB_MXSN                                                                                                                              0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_41962                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_42346                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_42730                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_43114                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_43498                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_43882                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_44266                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_44650                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_45034                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_45418                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_45802                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_D_466198705_46186                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMM_MXDB_MXSN                                                                                                                       0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_41962                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_42346                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_42730                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_43114                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_43498                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_43882                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_44266                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_44650                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_45034                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_45418                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_45802                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_D_466198705_46186                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_MXDB_MXSN                                                                                                                          0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_41962                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_42346                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_42730                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_43114                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_43498                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_43882                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_44266                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_44650                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_45034                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_45418                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_45802                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_G_466198705_46186                                                                                                                         0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOB_SUMM_MXDB_MXSN                                                                                                                       0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_41962                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_42346                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_42730                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_43114                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_43498                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_43882                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_44266                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_44650                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_45034                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_45418                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_45802                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_G_466198705_46186                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_IOREASON_MXDB_MXSN                                                                                                                        0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_41962                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_42346                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_42730                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_43114                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_43498                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_43882                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_44266                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_44650                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_45034                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_45418                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_45802                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_I_466198705_46186                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_DB_MXDB_MXSN                                                                                                                              0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_41962                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_42346                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_42730                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_43114                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_43498                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_43882                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_44266                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_44650                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_45034                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_45418                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_45802                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_PK                                                                                                         WRH$_CELL_O_466198705_46186                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CACHE_AD_MXDB_MXSN                                                                                                                          0                    0 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_41962                                                                                                                        60                 8048 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_42346                                                                                                                        61                 8064 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_42730                                                                                                                        62                 8029 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_43114                                                                                                                        60                 7938 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_43498                                                                                                                        60                 8021 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_43882                                                                                                                        61                 8064 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_44266                                                                                                                        61                 8064 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_44650                                                                                                                        61                 8064 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_45034                                                                                                                        61                 8064 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_45418                                                                                                                        63                 8016 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_45802                                                                                                                        61                 8061 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_PK                                                                                                          WRH$_DB_CAC_466198705_46186                                                                                                                        37                 4809 2020-09-19T06:58:25
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MISC_MXDB_MXSN                                                                                                                             0                    0 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_41962                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_42346                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_42730                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_43114                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_43498                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_43882                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_44266                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_44650                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_45034                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_45418                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_45802                                                                                                                       384                44928 2020-09-19T06:58:29
WRH$_DLM_MISC_PK                                                                                                                 WRH$_DLM_MI_466198705_46186                                                                                                                       228                26676 2020-09-19T06:58:29
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT_HISTO_MXDB_MXSN                                                                                                                          0                    0 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_41962                                                                                                                      5364               639597 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_42346                                                                                                                      5024               649318 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_42730                                                                                                                      4975               656268 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_43114                                                                                                                      5037               668404 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_43498                                                                                                                      5613               701165 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_43882                                                                                                                      5316               703967 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_44266                                                                                                                      5354               708762 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_44650                                                                                                                      5176               691736 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_45034                                                                                                                      5156               699240 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_45418                                                                                                                      5412               715800 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_45802                                                                                                                      5756               743921 2020-09-19T06:58:36
WRH$_EVENT_HISTOGRAM_PK                                                                                                          WRH$_EVENT__466198705_46186                                                                                                                      3435               443227 2020-09-19T06:58:36
WRH$_FILESTATXS_PK                                                                                                               WRH$_FILESTATXS_MXDB_MXSN                                                                                                                           0                    0 2020-09-19T06:58:39
WRH$_FILESTATXS_PK                                                                                                               WRH$_FILEST_3242645605_0                                                                                                                            0                    0 2020-09-19T06:58:39
WRH$_FILESTATXS_PK                                                                                                               WRH$_FILEST_466198705_41962                                                                                                                       205                23808 2020-09-19T06:58:39
WRH$_FILESTATXS_PK                                                                                                               WRH$_FILEST_466198705_42346                                                                                                                       205                23808 2020-09-19T06:58:39
WRH$_FILESTATXS_PK                                                                                                               WRH$_FILEST_466198705_42730                                                                                                                       204                23808 2020-09-19T06:58:39
WRH$_FILESTATXS_PK                                                                                                               WRH$_FILEST_466198705_43114                                                                                                                       204                23808 2020-09-19T06:58:39
WRH$_FILESTATXS_PK                                                                                                               WRH$_FILEST_466198705_43498                                                                                                                       204                23808 2020-09-19T06:58:39
WRH$_FILESTATXS_PK                                                                                                               WRH$_FILEST_466198705_43882                                                                                                                       205                23808 2020-09-19T06:58:39
WRH$_FILESTATXS_PK                                                                                                               WRH$_FILEST_466198705_44266                                                                                                                       205                23808 2020-09-19T06:58:39
WRH$_FILESTATXS_PK                                                                                                               WRH$_FILEST_466198705_44650                                                                                                                       205                23808 2020-09-19T06:58:39
